0.9306268065168347	0.10916745527576055	0.9183615130993408	0.3453551912568303	0.8544516161825058	0.0004512683136783823	0.01494253400155343	0.0005794772975594158	0.1538081160978233	0.001524360729870926	0.9208529689163825	0.0625	0.9097107934331305	0.06666666666666667	0.8408746682498822	0.9318765327301566	0.09523809523809523	0.9210579027927666	0.06666666666666667	0.8596501332946931	0.9415222811292299	0.11764705882352941	0.9292893708594132	0.6666666666666666	0.8781041797544903	1.2754145638067773	1.416317316994518	1.1104760422110775
0.936658356415653	0.22893638856042442	0.9346623966146436	0.4743169398907103	0.8464606173190198	0.0007649596439972849	0.03249516277360701	0.0006050390382714094	0.19877571739974312	0.002205393389704262	0.9246462048820757	0.11538461538461539	0.9219132860061999	0.06666666666666667	0.8110686734179364	0.9424079170141294	0.17391304347826086	0.9368286336664594	0.2	0.8444889618194787	0.952682537251744	0.2857142857142857	0.9470875544932559	1.0	0.8737297004071881	1.0555155010814707	1.0753520369773193	1.0187932208248238
0.9266506169391188	0.13315564213526213	0.9169599578521864	0.08196721311475413	0.8679709688111278	0.001062690955878546	0.01532663856295227	0.0005982616085142881	0.014046403296604832	0.0016301028178807807	0.9126129591398002	0.07692307692307693	0.9058188124105382	0.06666666666666667	0.8466393395240027	0.9321996475995984	0.11764705882352941	0.9179460039317004	0.06666666666666667	0.8731526550457827	0.9470904677137286	0.15384615384615385	0.9308822663272072	0.06666666666666667	0.8926270799338114	0.923576063446287	0.9901107169730196	1.072040253272114
0.901021818567208	0.10724366301459069	0.9112434063487059	0.3453551912568303	0.8554935440755934	0.0009932977797398976	0.015094694482639464	0.0004648275289383835	0.1538081160978233	0.0012526297808790358	0.8826457095199653	0.058823529411764705	0.8990649956668376	0.06666666666666667	0.8314695986054748	0.8938643456045829	0.08	0.9126153406897652	0.06666666666666667	0.851355713601155	0.9205071558338536	0.11764705882352941	0.9226439107549498	0.6666666666666666	0.8794739300867437	0.5277577505407354	0.63603138772439	1.2051578343903402
0.9467749308075291	0.22980618811673556	0.9416443811085865	0.3453551912568303	0.8688924724615069	0.00026094303588037866	0.01752748987502905	0.00046835412902986116	0.1538081160978233	0.001634130144950082	0.9378716964451002	0.1724137931034483	0.9313068132573057	0.06666666666666667	0.8444879356206906	0.9464328135224713	0.2	0.9448154444847773	0.06666666666666667	0.8732971652731238	0.9569750974182881	0.2631578947368421	0.95610920276781	0.6666666666666666	0.8975326464595694	1.6272530641672676	1.691712350854563	1.039612330808719
0.945193697468277	0.20365236194362293	0.9309979530744407	0.3453551912568303	0.8722733530639655	0.00047344720467711125	0.019724487610706855	0.000606542478126709	0.1538081160978233	0.001862697268143046	0.9341784743885783	0.13333333333333333	0.92015998323562	0.06666666666666667	0.8433671468864445	0.9465312075222838	0.17647058823529413	0.9315708876533603	0.06666666666666667	0.8781505781209863	0.9610908110239746	0.25	0.9459250957723678	0.6666666666666666	0.9003670329352642	1.0115356885364095	1.0819090615930347	1.0695708256803558
0.9212512849819968	0.14274607532847675	0.9080331195548881	0.08196721311475413	0.8280496458520187	0.0006724509411081568	0.017131262529385984	0.0008274508058328748	0.014046403296604833	0.002509710775256521	0.9092728491887894	0.06896551724137931	0.8956049783538449	0.06666666666666667	0.803418001046033	0.9251877238203823	0.11764705882352941	0.9069085780241037	0.06666666666666667	0.8330960715739346	0.9369441806745771	0.16666666666666666	0.9250227334693873	0.06666666666666667	0.8624064159499163	0.8795962509012257	1.0294528646673118	1.1703697731914438
0.9135743985937594	0.1578904700628297	0.9262361491584193	0.15191256830601088	0.826010930532064	0.0007128362152688419	0.017047035509314336	0.0009683633265586148	0.01633969363074442	0.002247573505244935	0.8939251595579549	0.10344827586206896	0.9127849605193333	0.06666666666666667	0.7989643991729697	0.9114181702616861	0.125	0.9309534075458722	0.2	0.8297780381882048	0.9331637158234591	0.19047619047619047	0.9435933481976488	0.2	0.8527048297137853	0.8795962509012257	0.7868429538858434	0.8945501451144793
0.9358103000596993	0.20182148560876462	0.9418456919807715	0.3453551912568303	0.8801720906702651	0.0007815627251663788	0.02265098740149901	0.000650617249333055	0.1538081160978233	0.0012146869249177845	0.9253822087644918	0.11764705882352941	0.9283805304286799	0.06666666666666667	0.8560803062847183	0.9425669693666607	0.15789473684210525	0.9480241815057597	0.06666666666666667	0.8837341995774958	0.949971382376141	0.25925925925925924	0.9545591513582488	0.6666666666666666	0.9019950264487094	0.8356164383561644	0.7606148554229819	0.9102440073094702
0.9316374124301056	0.19211421594414882	0.9399485299366593	0.4743169398907103	0.895787665767826	0.0005462095570081477	0.019422164328276453	0.000399292900480369	0.19877571739974312	0.0011410795373062988	0.9152377378418354	0.1111111111111111	0.9266184699372333	0.06666666666666667	0.8696182130045217	0.9361877673280021	0.15789473684210525	0.942247440059874	0.2	0.9025680188577074	0.9466942507194505	0.23809523809523808	0.9536206277517587	1.0	0.9199573986572112	0.7916366258111031	0.9048693969687198	1.143036296535168
0.921381959934053	0.16172228955001614	0.9207507099352343	0.3453551912568303	0.8414864942638188	0.0006139900935576007	0.017124363690127316	0.0006671016500085554	0.1538081160978233	0.001910095091257054	0.9066747165388017	0.10344827586206896	0.9092463537874496	0.06666666666666667	0.8166893925732845	0.9229349748992561	0.13333333333333333	0.9235477920827171	0.06666666666666667	0.8451001761563594	0.9375854398037331	0.2	0.9345501778177294	0.6666666666666666	0.8690491774633965	0.5277577505407354	0.5048908954100828	0.9566716829696514
0.9367286434716033	0.21851891875304114	0.9381437664602001	0.4743169398907103	0.8760479045737162	0.00053557204710714	0.021608060053124177	0.00048300495056262345	0.19877571739974312	0.0015190500954223951	0.9252344435250701	0.125	0.9304649330648198	0.06666666666666667	0.8415646893188289	0.9401935332945466	0.1724137931034483	0.9374982425832682	0.2	0.8827938261168302	0.9502168919041042	0.29411764705882354	0.954059623311812	1.0	0.9051490087000953	0.7916366258111031	0.7933999785015587	1.0022274773967779
0.9359714133493396	0.19955399650941918	0.9375282225347963	0.3453551912568303	0.8688853098702586	0.00045187886114887976	0.016304378054019464	0.00039342933910394646	0.1538081160978233	0.000956650282980773	0.9235409703969185	0.12903225806451613	0.9308709224577405	0.06666666666666667	0.8539617409493481	0.9344295365830887	0.17647058823529413	0.9399160273983663	0.06666666666666667	0.8736816370964537	0.9485244924097214	0.23809523809523808	0.9489810318689799	0.6666666666666666	0.8854827001715887	1.4513338139870224	1.4359883908416642	0.989426675656924
0.9314989186947732	0.1721155073544491	0.9282323735791788	0.3453551912568303	0.8408324962529642	0.00041696262255028703	0.01646709092280666	0.0008279480629304479	0.1538081160978233	0.0016494535656882594	0.9189898964060935	0.10526315789473684	0.9139490914176545	0.06666666666666667	0.8182812649401642	0.930652479507021	0.15	0.9371173995705483	0.06666666666666667	0.8461136551853203	0.944326353957556	0.2	0.946333870264792	0.6666666666666666	0.8643656945227781	0.8795962509012257	0.8065140277329894	0.9169138987423412
0.9325122424522632	0.09437255799156126	0.9095358292712517	0.4743169398907103	0.8539034451039433	0.0005518088293257826	0.017450633559106275	0.0005582995894429457	0.19877571739974312	0.0014639924552975092	0.9203953867674631	0.047619047619047616	0.8973825671555898	0.06666666666666667	0.8329036921481541	0.9366583121200907	0.05555555555555555	0.9130208099997037	0.2	0.854649807528649	0.9465675499490671	0.08333333333333333	0.9214375265138408	1.0	0.8769903322696019	0.7916366258111031	0.9179834462001506	1.1596020399632139
0.9231263063777844	0.1839700453078659	0.9322917002823581	0.4743169398907103	0.8307327609933796	0.0006943933955340292	0.02007438391109485	0.0005202438708267033	0.19877571739974312	0.0015735404026859447	0.9104391539476444	0.10526315789473684	0.9224235073867392	0.06666666666666667	0.8086980830337965	0.9206023715208784	0.14705882352941177	0.9337242046773102	0.2	0.8374986181624333	0.9401395511602597	0.2222222222222222	0.9458177251347151	1.0	0.851406526119301	0.8356164383561644	0.7933999785015587	0.9494786627969474
0.9167008859892938	0.176934657630842	0.9279832338753764	0.4743169398907103	0.849885820048616	0.0007876774588849563	0.01607279392984961	0.0006640468333127845	0.19877571739974312	0.001368519862060937	0.9046737644436293	0.11764705882352941	0.9154947774254466	0.06666666666666667	0.8314695986054748	0.9174718583815593	0.16666666666666666	0.9288870782495247	0.2	0.8493578421562225	0.9328638371899745	0.21428571428571427	0.9439042488525169	1.0	0.8676098636664217	0.6596971881759193	0.6098032892615286	0.9243684832849619
0.9450543616664275	0.1538893556294458	0.9408582491829315	0.16502732240437146	0.8589966081856614	0.0004421373234425821	0.016687305417162207	0.0006364833948865749	0.02792080981814927	0.0012304885158097103	0.9334428295482409	0.07407407407407407	0.930858068151304	0.06666666666666667	0.8360252514561071	0.946649815118488	0.14285714285714285	0.947279531786828	0.2	0.864468055782318	0.9574835660651905	0.19230769230769232	0.9543269547507741	0.2	0.8807108012003008	0.8795962509012257	0.7868429538858434	0.8945501451144793
0.937435972445609	0.20539001260675677	0.9318766596172386	0.29617486338797794	0.8663357025079764	0.00045544561985568345	0.017632168694667095	0.0005220581934728854	0.10339156140822364	0.0017249282525394465	0.9273441283703114	0.13793103448275862	0.920021474878474	0.06666666666666667	0.8408640926704882	0.9412257004077607	0.1875	0.9300427434240671	0.06666666666666667	0.8658125848335644	0.9484571107529378	0.2631578947368421	0.9460985834390511	0.6666666666666666	0.8936009010052438	1.3633741888968998	1.3704181446845105	1.0051665609082052
0.916210874209739	0.18240139076155776	0.9200045565301597	0.3453551912568303	0.849055381214224	0.0008069633313040453	0.01865503128724989	0.0004919528246241576	0.1538081160978233	0.0012126752631670865	0.8971336154195756	0.1111111111111111	0.9070858165891238	0.06666666666666667	0.8221783665492645	0.9156302628343216	0.14814814814814814	0.922416947988805	0.06666666666666667	0.8461581112515013	0.9363794446156828	0.23076923076923078	0.9352335026547636	0.6666666666666666	0.8719822041188354	0.7036770007209805	0.6753735354186822	0.9597777598624101
0.9352281470925954	0.19618148613615896	0.938459288399736	0.4743169398907103	0.85487824697088	0.0008078988731600569	0.01589368382803719	0.0007106739708686691	0.19877571739974312	0.0015004507305155861	0.9232458962838122	0.14285714285714285	0.9271395450314791	0.06666666666666667	0.8290051820397669	0.941473718161607	0.17647058823529413	0.9438489074015195	0.2	0.8585482989088089	0.9519877573294949	0.22727272727272727	0.9558509931990484	1.0	0.8790756954004568	1.1434751261715934	1.160593356981619	1.014970356956813
0.9364865938968687	0.18209173779757407	0.9336770823140911	0.4743169398907103	0.8849032963449993	0.000511380674723596	0.018198279719003143	0.00040408991137287376	0.19877571739974312	0.001127980264800595	0.9214049347874099	0.10526315789473684	0.9217708962105005	0.06666666666666667	0.8606692071450077	0.937882110416697	0.15384615384615385	0.9333589434376012	0.2	0.8825816839577062	0.951113660954654	0.23529411764705882	0.9479084959674549	1.0	0.9089852522760966	0.7916366258111031	0.9376545200472967	1.184450655105283
0.9333916236018086	0.24253885395987831	0.9434605720631021	0.17158469945355181	0.8781704317873907	0.0007991100200515237	0.025465975558888125	0.000548470934127119	0.02964794410104812	0.0011842251095693637	0.923981449159633	0.13793103448275862	0.9299288097040377	0.06666666666666667	0.8593488005122629	0.9366610022477679	0.19047619047619047	0.9471051114184403	0.2	0.8755628607541165	0.9510054031056752	0.29411764705882354	0.9569803834854147	0.2	0.8954931354100906	1.5832732516222061	1.599914006234548	1.0105103491108007
0.9258965101735329	0.15938882442249042	0.9139418409840614	0.29617486338797794	0.8151025081676456	0.0006800442009411068	0.015283686478461121	0.000706504624101264	0.10339156140822364	0.0019674164597082234	0.9155513202449912	0.11764705882352941	0.9024052188399982	0.06666666666666667	0.7865637755896685	0.9298723045041851	0.15	0.9200779532447039	0.06666666666666667	0.8199325403819202	0.9418991639873502	0.17647058823529413	0.9290870576760664	0.6666666666666666	0.840974369526206	1.0555155010814707	1.0753520369773193	1.0187932208248238
0.9289979918185419	0.17322432548664063	0.9344680725479211	0.14972677595628409	0.8758084849527603	0.0007130149575699049	0.01744560693111846	0.0004252073076666361	0.028656573800352345	0.0012517642330537773	0.9109168589605736	0.11538461538461539	0.9236344495190421	0.06666666666666667	0.8560617568540231	0.9340578905733994	0.14814814814814814	0.9371128358248274	0.06666666666666667	0.8767846180225188	0.9478092103593179	0.2	0.9464665535916457	0.2	0.8996044737110209	0.7916366258111031	0.7475008061915511	0.944247375398617
0.8411370060136542	0.036896267374316984	0.8239636718653888	0.1661202185792349	0.7595816924492729	0.0012791587093231526	0.01633808827706263	0.0013052223796020544	0.04118367225058977	0.003076326558516922	0.8267559002163186	0.0	0.8076288097684878	0.06666666666666667	0.7352841273188335	0.841516535707277	0.0	0.8214951874942015	0.06666666666666667	0.7609257701346249	0.860155593794671	0.041666666666666664	0.8396542022201168	0.2	0.784036883072936	0.21989906272530643	0.28195205847576055	1.2821885413307537
0.9334025543898062	0.2222051799644134	0.924276717266594	0.14644808743169394	0.8275999095383514	0.0006420128070331524	0.016956162825131432	0.000573566742941223	0.019791573352444074	0.0013145591173029895	0.9222477168009484	0.16666666666666666	0.9130429198696584	0.06666666666666667	0.8125441576403155	0.9357030724479456	0.21052631578947367	0.9257161876585159	0.06666666666666667	0.827123759283743	0.9481931107110391	0.2619047619047619	0.9401947518551947	0.2	0.8446296515726137	1.6272530641672676	1.416317316994518	0.8703731141654393
0.9206291708717381	0.13826487654128883	0.9348497644611393	0.17158469945355181	0.8765308221223792	0.0006314488019217201	0.01696852302199717	0.000602453601506848	0.02964794410104812	0.0014192476701104038	0.9084424030789215	0.07142857142857142	0.9238054412532443	0.06666666666666667	0.8526046927957684	0.9201473363632842	0.11764705882352941	0.9383349502539453	0.2	0.8817214015618653	0.9385373231846792	0.15789473684210525	0.9483502955974216	0.2	0.8996058951316468	0.7476568132660418	0.7540578308072665	1.0085614381192658
0.9192354540718545	0.08209051195663924	0.89937249842907	0.4743169398907103	0.8334176397463469	0.0010299975892970098	0.01507640924050678	0.0004956130777877987	0.19877571739974312	0.0014240419254741752	0.9039651738374622	0.047619047619047616	0.8888774382091571	0.06666666666666667	0.805656914725921	0.9206674130082301	0.058823529411764705	0.8979859117190379	0.2	0.8350793346694242	0.9348898597504536	0.08333333333333333	0.9106216245982053	1.0	0.8548736026191937	0.6157173756308579	0.7343867569601205	1.1927335268193058
0.9375877997938383	0.1906596540894816	0.9411728017879423	0.4743169398907103	0.871714698553458	0.0005202828647092229	0.01688787554367326	0.00042723113527501854	0.19877571739974312	0.0017349861697745221	0.9206825918864553	0.125	0.9290227402740034	0.06666666666666667	0.8389464916248596	0.9387541899741053	0.1724137931034483	0.9425431303482387	0.2	0.8769810913008997	0.9534426060183894	0.23529411764705882	0.9538441590406123	1.0	0.9035215675958975	1.0994953136265322	1.0556809631301731	0.9601504890895409
